Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
xorg-libxau-1.0.12   | 15 KB     |            |   0% 
aws-c-common-0.6.8   | 169 KB    |            |   0% [A

pyasn1-modules-0.4.2 | 94 KB     |            |   0% [A[A


liblzma-5.8.3        | 111 KB    |            |   0% [A[A[A



libva-2.18.0         | 182 KB    |            |   0% [A[A[A[A




libgpg-error-1.61    | 311 KB    |            |   0% [A[A[A[A[A





libuv-1.52.1         | 410 KB    |            |   0% [A[A[A[A[A[A






toolz-1.0.0          | 51 KB     |            |   0% [A[A[A[A[A[A[A







omegaconf-2.2.3      | 159 KB    |            |   0% [A[A[A[A[A[A[A[A








c-blosc2-2.12.0      | 326 KB    |            |   0% [A[A[A[A[A[A[A[A[A









rhash-1.4.3          | 180 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










libxcb-1.13          | 391 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libgcrypt-tools-1.12 | 34 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













fonts-conda-forge-1  | 4 KB      |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














imagecodecs-2022.8.8 | 2.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















giflib-5.2.2         | 75 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















arrow-cpp-8.0.0      | 9.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















shortuuid-1.0.13     | 15 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Axorg-libxau-1.0.12   | 15 KB     | ########## | 100% 



libva-2.18.0         | 182 KB    | 8          |   9% [A[A[A[A

pyasn1-modules-0.4.2 | 94 KB     | #7         |  17% [A[A
aws-c-common-0.6.8   | 169 KB    | 9          |   9% [A


liblzma-5.8.3        | 111 KB    | #4         |  14% [A[A[A






toolz-1.0.0          | 51 KB     | ###1       |  31% [A[A[A[A[A[A[A







omegaconf-2.2.3      | 159 KB    | #          |  10% [A[A[A[A[A[A[A[A








c-blosc2-2.12.0      | 326 KB    | 4          |   5% [A[A[A[A[A[A[A[A[A





libuv-1.52.1         | 410 KB    | 3          |   4% [A[A[A[A[A[A




libgpg-error-1.61    | 311 KB    | 5          |   5% [A[A[A[A[A

