Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
pytorch-1.12.1       | 1.20 GB   |            |   0% 
libgfortran5-15.2.0  | 2.4 MB    |            |   0% [A

toolz-1.0.0          | 51 KB     |            |   0% [A[A


arrow-cpp-8.0.0      | 9.5 MB    |            |   0% [A[A[A



scikit-image-0.19.3  | 11.7 MB   |            |   0% [A[A[A[A




shortuuid-1.0.13     | 15 KB     |            |   0% [A[A[A[A[A





libdb-6.2.32         | 23.3 MB   |            |   0% [A[A[A[A[A[A






cachetools-5.5.2     | 15 KB     |            |   0% [A[A[A[A[A[A[A







cached-property-1.5. | 7 KB      |            |   0% [A[A[A[A[A[A[A[A








libogg-1.3.5         | 213 KB    |            |   0% [A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  |            |   0% [A[A[A[A[A[A[A[A[A[A










libthrift-0.15.0     | 4.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












libidn2-2.3.8        | 136 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













aws-c-common-0.6.8   | 169 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pillow-9.2.0         | 45.3 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















gettext-0.25.1       | 529 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















botocore-1.27.96     | 5.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















lcms2-2.14           | 256 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

toolz-1.0.0          | 51 KB     | ###1       |  31% [A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
libgfortran5-15.2.0  | 2.4 MB    |            |   1% [A



scikit-image-0.19.3  | 11.7 MB   |            |   0% [A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    |            |   0% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


arrow-cpp-8.0.0      | 9.5 MB    | 3          |   4% [A[A[A
libgfortran5-15.2.0  | 2.4 MB    | #4         |  15% [A



scikit-image-0.19.3  | 11.7 MB   | 2          |   2% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 


arrow-cpp-8.0.0      | 9.5 MB    | 7          |   8% [A[A[A



scikit-image-0.19.3  | 11.7 MB   | #5         |  15% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 
libgfortran5-15.2.0  | 2.4 MB    | #######9   |  79% [A




shortuuid-1.0.13     | 15 KB     | ########## | 100% [A[A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    | #8         |  19% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



scikit-image-0.19.3  | 11.7 MB   | ##1        |  21% [A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    | ##4        |  24% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



scikit-image-0.19.3  | 11.7 MB   | ##6        |  26% [A[A[A[A


arrow-cpp-8.0.0      | 9.5 MB    | ##9        |  29% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   0% 



scikit-image-0.19.3  | 11.7 MB   | ###        |  31% [A[A[A[A


