Archive:  /tmp/pathgraph_stage8_round_zips/stage8_2_core_pipeline_reproduction.zip
    testing: checksums/stage8_2_core_pipeline_reproduction.sha256   OK
    testing: checksums/stage8_2_core_pipeline_reproduction_unzip_test.txt   OK
    testing: commands/s20260906__stage3_diagnostic.sh   OK
    testing: commands/s20260906__test.sh   OK
    testing: commands/s20260906__val.sh   OK
    testing: commands/s20260907__stage3_diagnostic.sh   OK
    testing: commands/s20260907__test.sh   OK
    testing: commands/s20260907__val.sh   OK
    testing: commands/s20260908__stage3_diagnostic.sh   OK
    testing: commands/s20260908__test.sh   OK
    testing: commands/s20260908__val.sh   OK
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/torch_cuda_probe.txt   OK
    testing: logs/s20260906__stage3_diagnostic.log   OK
    testing: logs/s20260906__test.log   OK
    testing: logs/s20260906__val.log   OK
    testing: logs/s20260907__stage3_diagnostic.log   OK
    testing: logs/s20260907__test.log   OK
    testing: logs/s20260907__val.log   OK
    testing: logs/s20260908__stage3_diagnostic.log   OK
    testing: logs/s20260908__test.log   OK
    testing: logs/s20260908__val.log   OK
    testing: metrics/core_inference_gate.json   OK
    testing: metrics/core_reproduction_comparison.csv   OK
    testing: metrics/core_reproduction_gate.json   OK
    testing: metrics/ensemble_merge_gate.json   OK
    testing: metrics/reproduced_core_ablation_transitions.csv   OK
    testing: metrics/reproduced_reward_transitions.csv   OK
    testing: metrics/reproduced_trace_returns.csv   OK
    testing: reports/core_inference_summary.md   OK
    testing: reports/core_reproduction_comparison.md   OK
    testing: reports/reproduced_core_ablations.md   OK
    testing: reports/reproduced_model_metrics.md   OK
    testing: reports/reproduced_reward_main_table.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/core_reproduction_jobs.tsv   OK
    testing: tables/core_reproduction_status.tsv   OK
    testing: tables/ensemble_prediction_manifest.csv   OK
    testing: tables/reproduced_core_ablation_effects.csv   OK
    testing: tables/reproduced_core_ablation_metrics.csv   OK
    testing: tables/reproduced_model_metrics.csv   OK
    testing: tables/reproduced_model_metrics_per_seed.csv   OK
    testing: tables/reproduced_reward_main_table.csv   OK
    testing: tables/reproduction_differences.csv   OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_2_core_pipeline_reproduction.zip.
