Archive:  /tmp/pathgraph_stage7_downloads/stage7_4_scaling_and_coverage.zip
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: large_file_manifest.tsv   OK
    testing: logs/package.log         OK
    testing: logs/run_scaling_coverage.log   OK
    testing: metrics/scaling_boundary.json   OK
    testing: reports/coverage_scaling_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/coverage_by_edge_metrics.csv   OK
    testing: tables/coverage_inference_jobs.tsv   OK
    testing: tables/coverage_inference_status.tsv   OK
    testing: tables/coverage_scaling_metrics.csv   OK
    testing: tables/coverage_subset_manifest.csv   OK
    testing: tables/coverage_training_jobs.tsv   OK
    testing: tables/coverage_training_status.tsv   OK
    testing: tables/graph_stress_metrics.csv   OK
    testing: tables/noise_fit_summary.csv   OK
    testing: tables/stress_noisy_manifest.csv   OK
    testing: tables/stress_suite_manifest.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_4_scaling_and_coverage.zip.
