Archive:  /tmp/pathgraph_stage6r1_downloads/stage6r1_5_g3r1_decision.zip
    testing: checksums/stage6r1_5_g3r1_decision.sha256   OK
    testing: checksums/stage6r1_5_g3r1_decision_unzip_test.txt   OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: logs/bootstrap.log       OK
    testing: logs/build_evidence.log   OK
    testing: logs/decision.log        OK
    testing: logs/finalize.log        OK
    testing: logs/finalize_final.log   OK
    testing: logs/finalize_refresh.log   OK
    testing: logs/merge_six_seed.log   OK
    testing: logs/new_replication.log   OK
    testing: logs/result_tables.log   OK
    testing: logs/seed_effects.log    OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: metrics/bootstrap_distributions/fixed_order_success.npy   OK
    testing: metrics/bootstrap_distributions/graph_task_success.npy   OK
    testing: metrics/bootstrap_distributions/long_horizon_completion.npy   OK
    testing: metrics/bootstrap_distributions/order_gap.npy   OK
    testing: metrics/bootstrap_distributions/recovery_success.npy   OK
    testing: metrics/bootstrap_distributions/worst_order_success.npy   OK
    testing: metrics/combined_rollout_summary.json   OK
    testing: metrics/new_seed_replication.json   OK
    testing: reports/new_seed_replication.md   OK
    testing: run_manifest.md          OK
    testing: tables/combined_duplicate_keys.csv   OK
    testing: tables/pathgraph_vs_locked_comparator.csv   OK
    testing: tables/refine1_bootstrap_effects.csv   OK
    testing: tables/refine1_seed_level_effects.csv   OK
    testing: tables/result_by_task_condition_method_seed.csv   OK
    testing: tables/result_by_task_method.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage6r1_downloads/stage6r1_5_g3r1_decision.zip.
