rollout_id,root_family_id,prediction_path,frames,camera,second_view_queried,thresholds_sha256
L2D_00_04_220710_r00,L2D_00_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_04_220710_r00.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_04_220710_r01,L2D_00_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_04_220710_r01.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_04_220710_r02,L2D_00_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_04_220710_r02.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_04_220710_r03,L2D_00_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_04_220710_r03.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_05_220710_r00,L2D_00_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_05_220710_r00.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_05_220710_r01,L2D_00_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_05_220710_r01.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_05_220710_r02,L2D_00_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_05_220710_r02.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_00_05_220710_r03,L2D_00_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_00_05_220710_r03.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_04_220710_r00,L2D_01_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_04_220710_r00.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_04_220710_r01,L2D_01_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_04_220710_r01.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_04_220710_r02,L2D_01_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_04_220710_r02.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_04_220710_r03,L2D_01_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_04_220710_r03.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_05_220710_r00,L2D_01_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_05_220710_r00.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_05_220710_r01,L2D_01_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_05_220710_r01.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_05_220710_r02,L2D_01_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_05_220710_r02.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_01_05_220710_r03,L2D_01_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_01_05_220710_r03.jsonl,7,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_04_220710_r00,L2D_02_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_04_220710_r00.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_04_220710_r01,L2D_02_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_04_220710_r01.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_04_220710_r02,L2D_02_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_04_220710_r02.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_04_220710_r03,L2D_02_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_04_220710_r03.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_05_220710_r00,L2D_02_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_05_220710_r00.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_05_220710_r01,L2D_02_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_05_220710_r01.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_05_220710_r02,L2D_02_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_05_220710_r02.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_02_05_220710_r03,L2D_02_05_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_02_05_220710_r03.jsonl,13,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
L2D_03_04_220710_r00,L2D_03_04_220710,/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/observable_predicates_v1/predictions/dev_select_active/L2D_03_04_220710_r00.jsonl,14,front,0,f1af7101121d62d4739e4a735b79a0fb9d3b080934089ff7f705540c1956d570
