/home/xushijie/.conda/envs/cupid/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
numcodec 'imagecodecs_aec' already registered
numcodec 'imagecodecs_apng' already registered
numcodec 'imagecodecs_avif' already registered
numcodec 'imagecodecs_bitorder' already registered
numcodec 'imagecodecs_bitshuffle' already registered
numcodec 'imagecodecs_blosc' already registered
numcodec 'imagecodecs_blosc2' already registered
numcodec 'imagecodecs_brotli' already registered
numcodec 'imagecodecs_byteshuffle' already registered
numcodec 'imagecodecs_bz2' already registered
numcodec 'imagecodecs_cms' already registered
numcodec 'imagecodecs_deflate' already registered
numcodec 'imagecodecs_delta' already registered
numcodec 'imagecodecs_float24' already registered
numcodec 'imagecodecs_floatpred' already registered
numcodec 'imagecodecs_gif' already registered
numcodec 'imagecodecs_heif' already registered
numcodec 'imagecodecs_jetraw' already registered
numcodec 'imagecodecs_jpeg' already registered
numcodec 'imagecodecs_jpeg2k' already registered
numcodec 'imagecodecs_jpegls' already registered
numcodec 'imagecodecs_jpegxl' already registered
numcodec 'imagecodecs_jpegxr' already registered
numcodec 'imagecodecs_lerc' already registered
numcodec 'imagecodecs_ljpeg' already registered
numcodec 'imagecodecs_lz4' already registered
numcodec 'imagecodecs_lz4f' already registered
numcodec 'imagecodecs_lzf' already registered
numcodec 'imagecodecs_lzma' already registered
numcodec 'imagecodecs_lzw' already registered
numcodec 'imagecodecs_packbits' already registered
numcodec 'imagecodecs_pglz' already registered
numcodec 'imagecodecs_png' already registered
numcodec 'imagecodecs_qoi' already registered
numcodec 'imagecodecs_rcomp' already registered
numcodec 'imagecodecs_snappy' already registered
numcodec 'imagecodecs_spng' already registered
numcodec 'imagecodecs_tiff' already registered
numcodec 'imagecodecs_webp' already registered
numcodec 'imagecodecs_xor' already registered
numcodec 'imagecodecs_zfp' already registered
numcodec 'imagecodecs_zlib' already registered
numcodec 'imagecodecs_zlibng' already registered
numcodec 'imagecodecs_zopfli' already registered
numcodec 'imagecodecs_zstd' already registered
Diffusion params: 1.718120e+07
Created environment with name TwoArmTransport
Action size is 14
Created environment with name TwoArmTransport
Action size is 14
Eval TwoArmTransportLowdim 1/100:   0%|          | 0/700 [00:00<?, ?it/s]Eval TwoArmTransportLowdim 1/100:   1%|          | 8/700 [00:05<07:53,  1.46it/s]Eval TwoArmTransportLowdim 1/100:   6%|▌         | 40/700 [00:11<03:01,  3.63it/s]Eval TwoArmTransportLowdim 1/100:  10%|█         | 72/700 [00:18<02:26,  4.28it/s]Eval TwoArmTransportLowdim 1/100:  15%|█▍        | 104/700 [00:25<02:12,  4.50it/s]Eval TwoArmTransportLowdim 1/100:  19%|█▉        | 136/700 [00:31<01:59,  4.71it/s]Eval TwoArmTransportLowdim 1/100:  23%|██▎       | 160/700 [00:36<01:54,  4.72it/s]Eval TwoArmTransportLowdim 1/100:  26%|██▋       | 184/700 [00:41<01:49,  4.71it/s]Eval TwoArmTransportLowdim 1/100:  30%|██▉       | 208/700 [00:46<01:45,  4.64it/s]Eval TwoArmTransportLowdim 1/100:  34%|███▍      | 240/700 [00:53<01:36,  4.75it/s]Eval TwoArmTransportLowdim 1/100:  39%|███▉      | 272/700 [00:59<01:28,  4.82it/s]Eval TwoArmTransportLowdim 1/100:  43%|████▎     | 304/700 [01:06<01:21,  4.86it/s]Eval TwoArmTransportLowdim 1/100:  48%|████▊     | 336/700 [01:13<01:16,  4.77it/s]Eval TwoArmTransportLowdim 1/100:  53%|█████▎    | 368/700 [01:19<01:08,  4.82it/s]Eval TwoArmTransportLowdim 1/100:  57%|█████▋    | 400/700 [01:25<01:01,  4.92it/s]Eval TwoArmTransportLowdim 1/100:  62%|██████▏   | 432/700 [01:32<00:53,  5.01it/s]Eval TwoArmTransportLowdim 1/100:  66%|██████▋   | 464/700 [01:38<00:47,  4.92it/s]Eval TwoArmTransportLowdim 1/100:  71%|███████   | 496/700 [01:45<00:42,  4.83it/s]Eval TwoArmTransportLowdim 1/100:  75%|███████▌  | 528/700 [01:52<00:35,  4.84it/s]Eval TwoArmTransportLowdim 1/100:  80%|████████  | 560/700 [01:59<00:29,  4.79it/s]Eval TwoArmTransportLowdim 1/100:  83%|████████▎ | 584/700 [02:04<00:24,  4.75it/s]Eval TwoArmTransportLowdim 1/100:  87%|████████▋ | 608/700 [02:09<00:19,  4.71it/s]Eval TwoArmTransportLowdim 1/100:  90%|█████████ | 632/700 [02:14<00:14,  4.63it/s]Eval TwoArmTransportLowdim 1/100:  94%|█████████▎| 656/700 [02:20<00:09,  4.64it/s]
