/home/xushijie/.conda/envs/cupid/lib/python3.9/site-packages/wandb/apis/public.py:2997: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
numcodec 'imagecodecs_aec' already registered
numcodec 'imagecodecs_apng' already registered
numcodec 'imagecodecs_avif' already registered
numcodec 'imagecodecs_bitorder' already registered
numcodec 'imagecodecs_bitshuffle' already registered
numcodec 'imagecodecs_blosc' already registered
numcodec 'imagecodecs_blosc2' already registered
numcodec 'imagecodecs_brotli' already registered
numcodec 'imagecodecs_byteshuffle' already registered
numcodec 'imagecodecs_bz2' already registered
numcodec 'imagecodecs_cms' already registered
numcodec 'imagecodecs_deflate' already registered
numcodec 'imagecodecs_delta' already registered
numcodec 'imagecodecs_float24' already registered
numcodec 'imagecodecs_floatpred' already registered
numcodec 'imagecodecs_gif' already registered
numcodec 'imagecodecs_heif' already registered
numcodec 'imagecodecs_jetraw' already registered
numcodec 'imagecodecs_jpeg' already registered
numcodec 'imagecodecs_jpeg2k' already registered
numcodec 'imagecodecs_jpegls' already registered
numcodec 'imagecodecs_jpegxl' already registered
numcodec 'imagecodecs_jpegxr' already registered
numcodec 'imagecodecs_lerc' already registered
numcodec 'imagecodecs_ljpeg' already registered
numcodec 'imagecodecs_lz4' already registered
numcodec 'imagecodecs_lz4f' already registered
numcodec 'imagecodecs_lzf' already registered
numcodec 'imagecodecs_lzma' already registered
numcodec 'imagecodecs_lzw' already registered
numcodec 'imagecodecs_packbits' already registered
numcodec 'imagecodecs_pglz' already registered
numcodec 'imagecodecs_png' already registered
numcodec 'imagecodecs_qoi' already registered
numcodec 'imagecodecs_rcomp' already registered
numcodec 'imagecodecs_snappy' already registered
numcodec 'imagecodecs_spng' already registered
numcodec 'imagecodecs_tiff' already registered
numcodec 'imagecodecs_webp' already registered
numcodec 'imagecodecs_xor' already registered
numcodec 'imagecodecs_zfp' already registered
numcodec 'imagecodecs_zlib' already registered
numcodec 'imagecodecs_zlibng' already registered
numcodec 'imagecodecs_zopfli' already registered
numcodec 'imagecodecs_zstd' already registered
Diffusion params: 1.718120e+07
Created environment with name TwoArmTransport
Action size is 14
Created environment with name TwoArmTransport
Action size is 14
Eval TwoArmTransportLowdim 1/100:   0%|          | 0/700 [00:00<?, ?it/s]Eval TwoArmTransportLowdim 1/100:   1%|          | 8/700 [00:06<09:05,  1.27it/s]Eval TwoArmTransportLowdim 1/100:   5%|▍         | 32/700 [00:11<03:41,  3.02it/s]Eval TwoArmTransportLowdim 1/100:   8%|▊         | 56/700 [00:17<02:56,  3.64it/s]Eval TwoArmTransportLowdim 1/100:  11%|█▏        | 80/700 [00:22<02:37,  3.94it/s]Eval TwoArmTransportLowdim 1/100:  15%|█▍        | 104/700 [00:27<02:23,  4.16it/s]Eval TwoArmTransportLowdim 1/100:  18%|█▊        | 128/700 [00:33<02:17,  4.15it/s]Eval TwoArmTransportLowdim 1/100:  22%|██▏       | 152/700 [00:39<02:09,  4.23it/s]Eval TwoArmTransportLowdim 1/100:  25%|██▌       | 176/700 [00:44<02:03,  4.26it/s]Eval TwoArmTransportLowdim 1/100:  29%|██▊       | 200/700 [00:50<01:56,  4.30it/s]Eval TwoArmTransportLowdim 1/100:  32%|███▏      | 224/700 [00:55<01:48,  4.38it/s]Eval TwoArmTransportLowdim 1/100:  35%|███▌      | 248/700 [01:00<01:43,  4.37it/s]Eval TwoArmTransportLowdim 1/100:  39%|███▉      | 272/700 [01:06<01:36,  4.42it/s]Eval TwoArmTransportLowdim 1/100:  42%|████▏     | 296/700 [01:11<01:32,  4.38it/s]Eval TwoArmTransportLowdim 1/100:  47%|████▋     | 328/700 [01:18<01:22,  4.51it/s]Eval TwoArmTransportLowdim 1/100:  50%|█████     | 352/700 [01:23<01:17,  4.49it/s]Eval TwoArmTransportLowdim 1/100:  54%|█████▎    | 376/700 [01:29<01:12,  4.46it/s]Eval TwoArmTransportLowdim 1/100:  57%|█████▋    | 400/700 [01:34<01:06,  4.53it/s]Eval TwoArmTransportLowdim 1/100:  62%|██████▏   | 432/700 [01:40<00:57,  4.67it/s]Eval TwoArmTransportLowdim 1/100:  65%|██████▌   | 456/700 [01:46<00:52,  4.62it/s]Eval TwoArmTransportLowdim 1/100:  69%|██████▊   | 480/700 [01:51<00:47,  4.59it/s]Eval TwoArmTransportLowdim 1/100:  72%|███████▏  | 504/700 [01:57<00:44,  4.45it/s]Eval TwoArmTransportLowdim 1/100:  75%|███████▌  | 528/700 [02:02<00:38,  4.48it/s]Eval TwoArmTransportLowdim 1/100:  79%|███████▉  | 552/700 [02:08<00:33,  4.45it/s]Eval TwoArmTransportLowdim 1/100:  82%|████████▏ | 576/700 [02:13<00:27,  4.51it/s]Eval TwoArmTransportLowdim 1/100:  86%|████████▌ | 600/700 [02:18<00:22,  4.54it/s]Eval TwoArmTransportLowdim 1/100:  89%|████████▉ | 624/700 [02:23<00:16,  4.48it/s]Eval TwoArmTransportLowdim 1/100:  93%|█████████▎| 648/700 [02:29<00:11,  4.45it/s]Eval TwoArmTransportLowdim 1/100:  96%|█████████▌| 672/700 [02:34<00:06,  4.50it/s]Eval TwoArmTransportLowdim 1/100:  99%|█████████▉| 696/700 [02:39<00:00,  4.51it/s]                                                                                   Eval TwoArmTransportLowdim 2/100:   0%|          | 0/700 [00:00<?, ?it/s]
