Archive:  /tmp/pathgraph_stage7_downloads/stage7_5_ood_and_uncertainty.zip
    testing: gpu/gpu_inventory.csv    OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: large_file_manifest.tsv   OK
    testing: logs/package.log         OK
    testing: logs/run_ood_uncertainty.log   OK
    testing: metrics/ood_uncertainty_gate.json   OK
    testing: reports/beta_lcb_probe.md   OK
    testing: reports/ood_reward_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/beta_lcb_ood_probe.csv   OK
    testing: tables/ood_reward_metrics.csv   OK
    testing: tables/order_holdout_inference_jobs.tsv   OK
    testing: tables/order_holdout_inference_status.tsv   OK
    testing: tables/order_holdout_job_status.tsv   OK
    testing: tables/order_holdout_jobs.tsv   OK
    testing: tables/order_holdout_manifest.csv   OK
    testing: tables/perturbation_inference_jobs.tsv   OK
    testing: tables/perturbation_inference_status.tsv   OK
    testing: tables/recovery_position_manifest.csv   OK
    testing: tables/uncertainty_error_detection.csv   OK
    testing: tables/uncertainty_risk_coverage.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_5_ood_and_uncertainty.zip.
