task_id,method,policy_seed,condition,rollout_index,paired_eval_seed,success,recovery_success,failed,steps,checkpoint_sha256,cuda_used
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,10,20260930,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,11,20260931,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,12,20260932,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,13,20260933,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,14,20260934,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,15,20260935,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,16,20260936,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,17,20260937,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,18,20260938,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
transport_dual_order,pathgraph_reward_v1_locked,20260914,B_first,19,20260939,0,0,0,22,8b717298d875f7a0630deb2acc03e6a200d00d8fb5b23cd321ea1da41730822e,True
