Archive:  /tmp/pathgraph_stage6r1_downloads/stage6r1_3_validation_selection.zip
    testing: checksums/refine1_selection_sha256.txt   OK
    testing: checksums/stage6r1_3_validation_selection.sha256   OK
    testing: checksums/stage6r1_3_validation_selection_unzip_test.txt   OK
    testing: configs/refine1_checkpoint_selection_lock.json   OK
    testing: gpu/gpu_query_mode.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: logs/freeze_eval.log     OK
    testing: logs/select_checkpoints.log   OK
    testing: logs/selection_gate.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: metrics/refine1_selection_gate.json   OK
    testing: reports/refine1_selection_summary.md   OK
    testing: run_manifest.md          OK
    testing: tables/refine1_checkpoint_selection.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage6r1_downloads/stage6r1_3_validation_selection.zip.
