Archive:  /home/__compress_data/xushijie/CUPID/downloads/stage7/stage7_2_core_reward_ablations.zip
    testing: configs/ablation_matrix.sha256   OK
    testing: configs/ablation_matrix.yaml   OK
    testing: configs/beta_probe_0.0.yaml   OK
    testing: configs/beta_probe_0.5.yaml   OK
    testing: configs/beta_probe_1.0.yaml   OK
    testing: configs/collapse_alternative_to_A_first.yaml   OK
    testing: configs/collapse_alternative_to_B_first.yaml   OK
    testing: configs/cost_only.yaml   OK
    testing: configs/eta_probe_0.00.yaml   OK
    testing: configs/eta_probe_0.05.yaml   OK
    testing: configs/eta_probe_0.10.yaml   OK
    testing: configs/eta_probe_0.25.yaml   OK
    testing: configs/full_locked.yaml   OK
    testing: configs/no_phi.yaml      OK
    testing: configs/no_recovery_debt_cap.yaml   OK
    testing: configs/remove_recovery_edge.yaml   OK
    testing: figures/alternative_path_returns.png   OK
    testing: figures/beta_probe_curve.png   OK
    testing: figures/eta_probe_curve.png   OK
    testing: figures/loop_return_by_repeat_count.png   OK
    testing: figures/phi_ablation_density.png   OK
    testing: figures/recovery_ablation_metrics.png   OK
    testing: logs/ablation_gate.log   OK
    testing: logs/package.log         OK
    testing: logs/run_ablations.log   OK
    testing: metrics/core_ablation_gate.json   OK
    testing: reports/core_ablation_gate.md   OK
    testing: reports/core_reward_ablation_summary.md   OK
    testing: tables/ablation_job_status.tsv   OK
    testing: tables/ablation_jobs.tsv   OK
    testing: tables/reward_ablation_effects.csv   OK
    testing: tables/reward_ablation_metrics_long.csv   OK
    testing: tables/reward_ablation_metrics_wide.csv   OK
No errors detected in compressed data of /home/__compress_data/xushijie/CUPID/downloads/stage7/stage7_2_core_reward_ablations.zip.
