Archive:  downloads/l2r/L2R_results.zip
    testing: coarse_graph_v1/canonical/canonical_v1_coarse_graph.json   OK
    testing: coarse_graph_v1/canonical/canonicalization_evidence.jsonl   OK
    testing: coarse_graph_v1/locks/action_vocabulary.json   OK
    testing: coarse_graph_v1/locks/canonicalization_rules.json   OK
    testing: coarse_graph_v1/locks/state_vocabulary.json   OK
    testing: coarse_graph_v1/normalized/confirm_F02_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F02_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F03_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F03_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F04_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F04_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F06_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F06_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F07_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F07_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F08_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F08_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F10_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F10_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F11_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F11_B_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F12_A_V1.json   OK
    testing: coarse_graph_v1/normalized/confirm_F12_B_V1.json   OK
    testing: coarse_graph_v1/reports/canonicalization.md   OK
    testing: dynamic_dataset_v1/configs/camera_config.json   OK
    testing: dynamic_dataset_v1/configs/dynamic_simulator.json   OK
    testing: dynamic_dataset_v1/configs/fresh_confirmation_generation_lock.json   OK
    testing: dynamic_dataset_v1/manifests/development_external_rollouts.tsv   OK
    testing: dynamic_dataset_v1/manifests/development_family_split.csv   OK
    testing: dynamic_dataset_v1/manifests/development_rollout_manifest.csv   OK
    testing: dynamic_dataset_v1/reports/dynamic_dataset_summary.md   OK
    testing: final_v1/configs/camera_config.json   OK
    testing: final_v1/configs/dynamic_simulator.json   OK
    testing: final_v1/configs/l2r_protocol.json   OK
    testing: final_v1/configs/predicate_schema.json   OK
    testing: final_v1/final_manifest.json   OK
    testing: final_v1/graphs/G0_coarse_direct.json   OK
    testing: final_v1/graphs/G1_predicate_bound.json   OK
    testing: final_v1/graphs/G2_evidence_refined.json   OK
    testing: final_v1/graphs/G3_active_second_view.json   OK
    testing: final_v1/graphs/selected_graph.json   OK
    testing: final_v1/l3_or_stop_handoff.json   OK
    testing: final_v1/locks/confirmation_consumption.json   OK
    testing: final_v1/locks/fresh_family_lock.json   OK
    testing: final_v1/locks/l1v_source_lock.json   OK
    testing: final_v1/locks/predicate_thresholds.json   OK
    testing: final_v1/locks/selection_lock.json   OK
    testing: final_v1/manifests/external_artifacts.tsv   OK
    testing: final_v1/manifests/fresh_rollout_manifest.csv   OK
    testing: final_v1/manifests/low_level_control_manifest.tsv   OK
    testing: final_v1/reports/l2r_final_report.md   OK
    testing: final_v1/tables/G2_edit_log.csv   OK
    testing: final_v1/tables/confirmation_metrics.csv   OK
    testing: final_v1/tables/dev_select_graph_metrics.csv   OK
    testing: final_v1/tables/metrics_by_family.csv   OK
    testing: final_v1/tables/metrics_by_scenario.csv   OK
    testing: final_v1/tables/predicate_metrics.csv   OK
    testing: final_v1/tables/predicate_metrics_by_name.csv   OK
    testing: final_v1/tables/refined_minus_baselines.csv   OK
    testing: final_v1/third_layer_interface.json   OK
    testing: final_v1/unsupported_claims.json   OK
    testing: final_v1/verification_summary.json   OK
    testing: fresh_confirmation_v1/data/rollout_manifest.csv   OK
    testing: fresh_confirmation_v1/evaluation/confirmation_metrics.csv   OK
    testing: fresh_confirmation_v1/evaluation/metrics_by_family.csv   OK
    testing: fresh_confirmation_v1/evaluation/metrics_by_scenario.csv   OK
    testing: fresh_confirmation_v1/evaluation/refined_minus_baselines.csv   OK
    testing: fresh_confirmation_v1/locks/confirmation_consumption.json   OK
    testing: fresh_confirmation_v1/locks/fresh_family_lock.json   OK
    testing: fresh_confirmation_v1/locks/selection_lock.pre_confirmation.json   OK
    testing: fresh_confirmation_v1/predicates/prediction_manifest.csv   OK
    testing: fresh_confirmation_v1/reports/fresh_confirmation_report.md   OK
    testing: implementation_correction/README.md   OK
    testing: implementation_correction/implementation_correction_manifest.json   OK
    testing: implementation_correction/pre_correction/confirmation/confirmation_metrics.csv   OK
    testing: implementation_correction/pre_correction/confirmation/fresh_confirmation_report.md   OK
    testing: implementation_correction/pre_correction/confirmation/metrics_by_family.csv   OK
    testing: implementation_correction/pre_correction/confirmation/metrics_by_scenario.csv   OK
    testing: implementation_correction/pre_correction/confirmation/refined_minus_baselines.csv   OK
    testing: implementation_correction/pre_correction/final/l2r_final_report.md   OK
    testing: implementation_correction/pre_correction/final/l3_or_stop_handoff.json   OK
    testing: implementation_correction/pre_correction/final/verification_summary.json   OK
    testing: implementation_correction/pre_correction/graphs/G0_coarse_direct.json   OK
    testing: implementation_correction/pre_correction/graphs/G1_predicate_bound.json   OK
    testing: implementation_correction/pre_correction/graphs/G2_evidence_refined.json   OK
    testing: implementation_correction/pre_correction/graphs/G3_active_second_view.json   OK
    testing: implementation_correction/pre_correction/selection_lock.json   OK
    testing: observable_predicates_v1/configs/predicate_schema.json   OK
    testing: observable_predicates_v1/configs/predicate_threshold_grid.json   OK
    testing: observable_predicates_v1/locks/predicate_thresholds.json   OK
    testing: observable_predicates_v1/reports/predicate_evaluation.md   OK
    testing: protocol_v1/configs/l2r_protocol.json   OK
    testing: protocol_v1/locks/l1v_source_lock.json   OK
    testing: protocol_v1/manifests/l1v_source_hashes.tsv   OK
    testing: protocol_v1/reports/l1v_source_lock.md   OK
    testing: refined_graphs_v1/candidates/G2_evidence_refined.json   OK
    testing: refined_graphs_v1/candidates/G3_active_second_view.json   OK
    testing: refined_graphs_v1/compiled/G0_coarse_direct.json   OK
    testing: refined_graphs_v1/compiled/G1_predicate_bound.json   OK
    testing: refined_graphs_v1/edit_logs/G2_edit_log.csv   OK
    testing: refined_graphs_v1/reports/G2_refinement.md   OK
    testing: refined_graphs_v1/reports/selection.md   OK
    testing: refined_graphs_v1/selection/selected_graph.json   OK
    testing: refined_graphs_v1/selection/selection_lock.json   OK
    testing: round_package_index.json   OK
    testing: rounds/l2r_0_entry_and_source_lock/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_0_entry_and_source_lock/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_0_entry_and_source_lock/run_manifest.json   OK
    testing: rounds/l2r_0_entry_and_source_lock/run_manifest.md   OK
    testing: rounds/l2r_0_entry_and_source_lock/summary.md   OK
    testing: rounds/l2r_1_coarse_graph_canonicalization/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_1_coarse_graph_canonicalization/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_1_coarse_graph_canonicalization/run_manifest.json   OK
    testing: rounds/l2r_1_coarse_graph_canonicalization/run_manifest.md   OK
    testing: rounds/l2r_1_coarse_graph_canonicalization/summary.md   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/manifests/image_manifest.tsv   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/manifests/low_level_control_manifest.tsv   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/manifests/rollout_manifest.tsv   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/run_manifest.json   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/run_manifest.md   OK
    testing: rounds/l2r_2_dynamic_tabletop_dataset/summary.md   OK
    testing: rounds/l2r_3_observable_predicates/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_3_observable_predicates/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_3_observable_predicates/run_manifest.json   OK
    testing: rounds/l2r_3_observable_predicates/run_manifest.md   OK
    testing: rounds/l2r_3_observable_predicates/summary.md   OK
    testing: rounds/l2r_4_graph_binding_and_refinement/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_4_graph_binding_and_refinement/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_4_graph_binding_and_refinement/run_manifest.json   OK
    testing: rounds/l2r_4_graph_binding_and_refinement/run_manifest.md   OK
    testing: rounds/l2r_4_graph_binding_and_refinement/summary.md   OK
    testing: rounds/l2r_5_fresh_confirmation/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_5_fresh_confirmation/manifests/image_manifest.tsv   OK
    testing: rounds/l2r_5_fresh_confirmation/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_5_fresh_confirmation/manifests/low_level_control_manifest.tsv   OK
    testing: rounds/l2r_5_fresh_confirmation/manifests/rollout_manifest.tsv   OK
    testing: rounds/l2r_5_fresh_confirmation/run_manifest.json   OK
    testing: rounds/l2r_5_fresh_confirmation/run_manifest.md   OK
    testing: rounds/l2r_5_fresh_confirmation/summary.md   OK
    testing: rounds/l2r_6_final_handoff/manifests/checkpoint_manifest.tsv   OK
    testing: rounds/l2r_6_final_handoff/manifests/external_artifacts.tsv   OK
    testing: rounds/l2r_6_final_handoff/manifests/large_file_manifest.tsv   OK
    testing: rounds/l2r_6_final_handoff/manifests/low_level_control_manifest.tsv   OK
    testing: rounds/l2r_6_final_handoff/run_manifest.json   OK
    testing: rounds/l2r_6_final_handoff/run_manifest.md   OK
    testing: rounds/l2r_6_final_handoff/summary.md   OK
    testing: upgrade_v2/visual_refine_l2/__init__.py   OK
    testing: upgrade_v2/visual_refine_l2/active_view.py   OK
    testing: upgrade_v2/visual_refine_l2/canonicalize.py   OK
    testing: upgrade_v2/visual_refine_l2/cli.py   OK
    testing: upgrade_v2/visual_refine_l2/compile_graph.py   OK
    testing: upgrade_v2/visual_refine_l2/confirm.py   OK
    testing: upgrade_v2/visual_refine_l2/dataset.py   OK
    testing: upgrade_v2/visual_refine_l2/delivery.py   OK
    testing: upgrade_v2/visual_refine_l2/dynamic_simulator.py   OK
    testing: upgrade_v2/visual_refine_l2/evaluate.py   OK
    testing: upgrade_v2/visual_refine_l2/execute_graph.py   OK
    testing: upgrade_v2/visual_refine_l2/handoff.py   OK
    testing: upgrade_v2/visual_refine_l2/io.py   OK
    testing: upgrade_v2/visual_refine_l2/manual_audit.py   OK
    testing: upgrade_v2/visual_refine_l2/package.py   OK
    testing: upgrade_v2/visual_refine_l2/predicate_dsl.py   OK
    testing: upgrade_v2/visual_refine_l2/predicates.py   OK
    testing: upgrade_v2/visual_refine_l2/refine_graph.py   OK
    testing: upgrade_v2/visual_refine_l2/renderer.py   OK
    testing: upgrade_v2/visual_refine_l2/scripted_controller.py   OK
    testing: upgrade_v2/visual_refine_l2/source_lock.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_dynamic_simulator.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_graph_executor.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_no_oracle_leakage.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_package.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_predicate_baselines.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_predicate_dsl.py   OK
    testing: upgrade_v2/visual_refine_l2/tests/test_split_integrity.py   OK
    testing: upgrade_v2/visual_refine_l2/tracking.py   OK
    testing: upgrade_v2/visual_refine_l2/vision.py   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/L2R_results.zip.
