Archive:  /tmp/pathgraph_stage7_downloads/stage7_complete.zip
    testing: g4_reward_only_v1/FROZEN.md   OK
    testing: g4_reward_only_v1/M5_REWARD_EVIDENCE_SHA256SUMS.txt   OK
    testing: g4_reward_only_v1/configs/g4_rule.json   OK
    testing: g4_reward_only_v1/locks/claim_scope_lock.json   OK
    testing: g4_reward_only_v1/locks/stage5_reward_selection_lock.json   OK
    testing: g4_reward_only_v1/metrics/g4_decision.json   OK
    testing: g4_reward_only_v1/reports/claim_boundary.md   OK
    testing: g4_reward_only_v1/reports/g4_decision.md   OK
    testing: g4_reward_only_v1/reports/policy_secondary_evidence.md   OK
    testing: g4_reward_only_v1/reports/reward_main_results.md   OK
    testing: g4_reward_only_v1/stage8_handoff.md   OK
    testing: g4_reward_only_v1/tables/auto_graph_test_metrics.csv   OK
    testing: g4_reward_only_v1/tables/claim_matrix.csv   OK
    testing: g4_reward_only_v1/tables/core_ablation_effects.csv   OK
    testing: g4_reward_only_v1/tables/coverage_scaling_metrics.csv   OK
    testing: g4_reward_only_v1/tables/graph_stress_metrics.csv   OK
    testing: g4_reward_only_v1/tables/history_granularity_summary.csv   OK
    testing: g4_reward_only_v1/tables/ood_reward_metrics.csv   OK
    testing: g4_reward_only_v1/tables/policy_secondary_evidence.csv   OK
    testing: g4_reward_only_v1/tables/reward_main_table.csv   OK
    testing: g4_reward_only_v1/tables/uncertainty_error_detection.csv   OK
    testing: inputs_v1/configs/stage7_input_index.yaml   OK
    testing: inputs_v1/locks/claim_scope_lock.json   OK
    testing: inputs_v1/locks/claim_scope_lock.sha256   OK
    testing: inputs_v1/manifests/omitted_large_files.tsv   OK
    testing: inputs_v1/manifests/portable_files_sha256.txt   OK
    testing: inputs_v1/manifests/stage7_input_hashes.tsv   OK
    testing: inputs_v1/reports/stage6r1_reporting_patch_note.md   OK
    testing: rounds/stage7_1_reward_only_input_freeze/checksums/portable_manifest_check.txt   OK
    testing: rounds/stage7_1_reward_only_input_freeze/checksums/stage7_1_reward_only_input_freeze.sha256   OK
    testing: rounds/stage7_1_reward_only_input_freeze/checksums/stage7_1_reward_only_input_freeze_unzip_test.txt   OK
    testing: rounds/stage7_1_reward_only_input_freeze/configs/claim_scope_lock.json   OK
    testing: rounds/stage7_1_reward_only_input_freeze/configs/stage7_input_index.yaml   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/checkpoints.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/input_gate.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/input_index.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/package.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/portable_manifest.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/logs/terminal_verification.log   OK
    testing: rounds/stage7_1_reward_only_input_freeze/manifests/omitted_large_files.tsv   OK
    testing: rounds/stage7_1_reward_only_input_freeze/manifests/portable_files_sha256.txt   OK
    testing: rounds/stage7_1_reward_only_input_freeze/manifests/reward_checkpoint_manifest.tsv   OK
    testing: rounds/stage7_1_reward_only_input_freeze/manifests/stage7_input_hashes.tsv   OK
    testing: rounds/stage7_1_reward_only_input_freeze/metrics/stage6r1_terminal_verification.json   OK
    testing: rounds/stage7_1_reward_only_input_freeze/metrics/stage7_input_gate.json   OK
    testing: rounds/stage7_1_reward_only_input_freeze/reports/stage6r1_reporting_patch_note.md   OK
    testing: rounds/stage7_1_reward_only_input_freeze/reports/stage7_input_summary.md   OK
    testing: rounds/stage7_1_reward_only_input_freeze/run_manifest.md   OK
    testing: rounds/stage7_2_core_reward_ablations/checksums/stage7_2_core_reward_ablations.sha256   OK
    testing: rounds/stage7_2_core_reward_ablations/checksums/stage7_2_core_reward_ablations_unzip_test.txt   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/ablation_matrix.sha256   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/ablation_matrix.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/beta_probe_0.0.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/beta_probe_0.5.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/beta_probe_1.0.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/collapse_alternative_to_A_first.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/collapse_alternative_to_B_first.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/cost_only.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/eta_probe_0.00.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/eta_probe_0.05.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/eta_probe_0.10.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/eta_probe_0.25.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/full_locked.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/no_phi.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/no_recovery_debt_cap.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/configs/remove_recovery_edge.yaml   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/alternative_path_returns.png   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/beta_probe_curve.png   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/eta_probe_curve.png   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/loop_return_by_repeat_count.png   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/phi_ablation_density.png   OK
    testing: rounds/stage7_2_core_reward_ablations/figures/recovery_ablation_metrics.png   OK
    testing: rounds/stage7_2_core_reward_ablations/logs/ablation_gate.log   OK
    testing: rounds/stage7_2_core_reward_ablations/logs/package.log   OK
    testing: rounds/stage7_2_core_reward_ablations/logs/run_ablations.log   OK
    testing: rounds/stage7_2_core_reward_ablations/metrics/core_ablation_gate.json   OK
    testing: rounds/stage7_2_core_reward_ablations/reports/core_ablation_gate.md   OK
    testing: rounds/stage7_2_core_reward_ablations/reports/core_reward_ablation_summary.md   OK
    testing: rounds/stage7_2_core_reward_ablations/run_manifest.md   OK
    testing: rounds/stage7_2_core_reward_ablations/tables/ablation_job_status.tsv   OK
    testing: rounds/stage7_2_core_reward_ablations/tables/ablation_jobs.tsv   OK
    testing: rounds/stage7_2_core_reward_ablations/tables/reward_ablation_effects.csv   OK
    testing: rounds/stage7_2_core_reward_ablations/tables/reward_ablation_metrics_long.csv   OK
    testing: rounds/stage7_2_core_reward_ablations/tables/reward_ablation_metrics_wide.csv   OK
    testing: rounds/stage7_3_history_and_granularity/checksums/stage7_3.sha256   OK
    testing: rounds/stage7_3_history_and_granularity/checksums/stage7_3_unzip_test.txt   OK
    testing: rounds/stage7_3_history_and_granularity/figures/granularity_tradeoff.png   OK
    testing: rounds/stage7_3_history_and_granularity/figures/history_length_curve.png   OK
    testing: rounds/stage7_3_history_and_granularity/gpu/gpu_inventory.csv   OK
    testing: rounds/stage7_3_history_and_granularity/gpu/gpu_query_mode.txt   OK
    testing: rounds/stage7_3_history_and_granularity/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/stage7_3_history_and_granularity/large_file_manifest.tsv   OK
    testing: rounds/stage7_3_history_and_granularity/logs/package.log   OK
    testing: rounds/stage7_3_history_and_granularity/logs/run_history_granularity.log   OK
    testing: rounds/stage7_3_history_and_granularity/metrics/history_granularity_gate.json   OK
    testing: rounds/stage7_3_history_and_granularity/reports/history_granularity_summary.md   OK
    testing: rounds/stage7_3_history_and_granularity/run_manifest.md   OK
