Archive:  /tmp/pathgraph_stage7_downloads/stage7_7_g4_freeze.zip
    testing: FROZEN.md                OK
    testing: configs/g4_rule.json     OK
    testing: large_file_manifest.tsv   OK
    testing: locks/claim_scope_lock.json   OK
    testing: locks/stage5_reward_selection_lock.json   OK
    testing: logs/finalize_stage7.log   OK
    testing: logs/package.log         OK
    testing: metrics/g4_decision.json   OK
    testing: reports/claim_boundary.md   OK
    testing: reports/g4_decision.md   OK
    testing: reports/policy_secondary_evidence.md   OK
    testing: reports/reward_main_results.md   OK
    testing: reports/stage8_handoff.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/auto_graph_test_metrics.csv   OK
    testing: tables/claim_matrix.csv   OK
    testing: tables/core_ablation_effects.csv   OK
    testing: tables/coverage_scaling_metrics.csv   OK
    testing: tables/graph_stress_metrics.csv   OK
    testing: tables/history_granularity_summary.csv   OK
    testing: tables/ood_reward_metrics.csv   OK
    testing: tables/policy_secondary_evidence.csv   OK
    testing: tables/reward_main_table.csv   OK
    testing: tables/uncertainty_error_detection.csv   OK
No errors detected in compressed data of /tmp/pathgraph_stage7_downloads/stage7_7_g4_freeze.zip.
