Archive:  /home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage3/downloads/stage3_complete.zip
    testing: configs_stage3/stage3.yaml   OK
    testing: stage3/diagnostic_suite_v1/DIAGNOSTIC_SUITE_SHA256SUMS.txt   OK
    testing: stage3/diagnostic_suite_v1/FROZEN.md   OK
    testing: stage3/diagnostic_suite_v1/configs/linearization_specs.yaml   OK
    testing: stage3/diagnostic_suite_v1/suite_summary.json   OK
    testing: stage3/diagnostic_suite_v1/tables/control_segments.csv   OK
    testing: stage3/diagnostic_suite_v1/tables/cycle_segments.csv   OK
    testing: stage3/diagnostic_suite_v1/tables/diagnostic_episodes.csv   OK
    testing: stage3/diagnostic_suite_v1/tables/path_pairs.csv   OK
    testing: stage3/diagnostic_suite_v1/tables/recovery_segments.csv   OK
    testing: stage3/diagnostic_suite_v1/tables/terminal_pairs.csv   OK
    testing: stage3/input_adapter_v1/INPUT_ADAPTER_SHA256SUMS.txt   OK
    testing: stage3/input_adapter_v1/content_group_split_overlap.csv   OK
    testing: stage3/input_adapter_v1/content_hash_groups.csv   OK
    testing: stage3/input_adapter_v1/input_adapter_summary.json   OK
    testing: stage3/input_adapter_v1/m1_runtime_patch_v1.jsonl   OK
    testing: stage3/input_adapter_v1/reports/runtime_errata.md   OK
    testing: stage3/input_adapter_v1/runtime_episode_annotations.jsonl   OK
    testing: stage3/input_adapter_v1/runtime_graph_specs_v1.0.1/transport_dual_order_graph_runtime_v1.0.1.yaml   OK
    testing: stage3/input_adapter_v1/runtime_graph_specs_v1.0.1/transport_recovery_graph_runtime_v1.0.1.yaml   OK
    testing: stage3/input_adapter_v1/runtime_graph_validation.csv   OK
    testing: stage3/input_adapter_v1/stage3_episode_index.csv   OK
    testing: stage3/m2_freeze_v1/M2_SHA256SUMS.txt   OK
    testing: stage3/m2_freeze_v1/g1_decision.md   OK
    testing: stage3/m2_freeze_v1/m2_problem_statement.md   OK
    testing: stage3/m2_freeze_v1/manifests/DIAGNOSTIC_SUITE_SHA256SUMS.txt   OK
