path,sha256,bytes,packaged
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s623/best.pt,4d8a71f0a8fe250fe067b030b7bdae5cfaf2aa88f5da32c720cedaeb4ef335c0,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/best.pt,10e5824dfcf5d362949bb8a634c895242ae971ba996ae15375b092d4103aeda8,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s622/best.pt,54a848d0704ac3d80106b51919ff49f8ae08ecd73191cd34bfd73796de162b92,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s621/best.pt,b963024cfce1dd314b8d5d013d4bfec7e25292d28670bee4f9380dcfd7d4635a,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s623/best.pt,03e4205f5c1707c67eb877d675f4f3e04e81cad53c05e9c11bdecf917c87bfea,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_plus_oracle30_s622/best.pt,5b651a5df1380e8f80e97c64d5966ebf409f754e3f482777f93826cc632d6905,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/offline_teacher_to_causal_s621/best.pt,60830d97d0dc49722fa564bd19fd1b4de52c35563de2c1fd0395d1d35a44d70a,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/offline_teacher_to_causal_s622/best.pt,2e0f19de70ad47152759218c0c6581b044650a6774fe0e43cd9ddb8b8ef5ffb8,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/offline_teacher_to_causal_s623/best.pt,fe0464076a3590de19b31d88cd668d4c0e8cf92ee2a80ec413e8191fea34c94e,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s642/best.pt,e19557dd217c3e2970b453736109b0275c969ba11fee3277e6e0edca53048c0f,200284,False
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s641/best.pt,3a9faf030e05f3a470429703b72a10877a5a2675dc2f24e33e33928b6efbdc06,200284,False
