Archive:  /tmp/pathgraph_stage8_round_zips/stage8_5_manuscript_evidence_package.zip
    testing: manifests/final_evidence_registry.csv   OK
    testing: manuscript/ablation_section.md   OK
    testing: manuscript/abstract_result_sentences.md   OK
    testing: manuscript/caption_bank.md   OK
    testing: manuscript/claim_to_evidence_map.csv   OK
    testing: manuscript/experimental_setup.md   OK
    testing: manuscript/final_contribution_statement.md   OK
    testing: manuscript/limitations.md   OK
    testing: manuscript/method_equations.tex   OK
    testing: manuscript/method_section.md   OK
    testing: manuscript/results_section.md   OK
    testing: manuscript/reviewer_question_bank.md   OK
    testing: metrics/manuscript_evidence_gate.json   OK
    testing: reports/manuscript_evidence_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_5_manuscript_evidence_package.zip.
