rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_00_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_00	103922	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_01	103922	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_02	103922	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_00_220710/rollout_03	103922	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	47a3187b2c018f56ac2c55d95a5d538201512aed765da8a55ad4d767b3da25cf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_00	103149	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_01	103149	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_02	103149	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_01_220710/rollout_03	103149	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	877815d32908182a0f46b6d1fac1dbfcacd2c8c98e397a5548f666378bfddaaf	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_00	104287	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_01	104287	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_02	104287	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_02_220710/rollout_03	104287	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b6960719f814506c17a97144cda7f3073d8a6b7776f76571d72898bb059a2f72	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_00	104608	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_01	104608	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_02	104608	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_03_220710/rollout_03	104608	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	8727ee422b7fe8d4d2d0b6e6b89d9ab39054360c4be72f2cadb8bed3ec78316b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_00	104668	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_01	104668	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_02	104668	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_04_220710/rollout_03	104668	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	b153d70fc642cb18be6798c321ac100b94f2a04713263c7c0df5b384c58a4bce	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_00	103987	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_01	103987	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_02	103987	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_00_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_00_05_220710/rollout_03	103987	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d8ae3dce19e6b95184544fb5f2c5b3f1b0d050c9884bfe24d668269d5cdc250e	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_00	60872	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_01	60872	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_02	60872	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_00_220710/rollout_03	60872	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	af0e341d7f2c7540c1359a289e81c976547b41d897d2db78a99f82e4135178b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_00	60279	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_01	60279	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_02	60279	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_01_220710/rollout_03	60279	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	3ea84b62edf0acb59dbf94f2d4169e5a9e6bcb33be1722a2d8d2deecea8e834b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_00	61415	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_01	61415	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_02	61415	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_02_220710/rollout_03	61415	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	f017318738576561a215d38fa21e525b781555538a0b4a2927c4694b1d2339b7	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_01_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_01_03_220710/rollout_00	60458	2f9516a74cb59b469a50959a0bc41744b91731809ec991152661643fc86b0294	1761ab0e0836d1984ec51a7e3e61b07d5f3b38fbf34d5f2c40d7949438f16cad	dynamic MuJoCo primitive rollout; raw payload externalized
