Archive:  /tmp/pathgraph_stage8_round_zips/stage8_4_publication_tables_and_figures.zip
    testing: captions/caption_bank.md   OK
    testing: checksums/stage8_4_publication_tables_and_figures.sha256   OK
    testing: checksums/stage8_4_publication_tables_and_figures_unzip_test.txt   OK
    testing: figures/figure_1_pathgraph_method.pdf   OK
    testing: figures/figure_1_pathgraph_method.png   OK
    testing: figures/figure_1_pathgraph_method.svg   OK
    testing: figures/figure_2_reward_behavior.pdf   OK
    testing: figures/figure_2_reward_behavior.png   OK
    testing: figures/figure_2_reward_behavior.svg   OK
    testing: figures/figure_3_structural_ablations.pdf   OK
    testing: figures/figure_3_structural_ablations.png   OK
    testing: figures/figure_3_structural_ablations.svg   OK
    testing: figures/figure_4_history_and_uncertainty.pdf   OK
    testing: figures/figure_4_history_and_uncertainty.png   OK
    testing: figures/figure_4_history_and_uncertainty.svg   OK
    testing: figures/figure_A1_per_seed_metrics.pdf   OK
    testing: figures/figure_A1_per_seed_metrics.png   OK
    testing: figures/figure_A1_per_seed_metrics.svg   OK
    testing: figures/figure_A2_policy_secondary.pdf   OK
    testing: figures/figure_A2_policy_secondary.png   OK
    testing: figures/figure_A2_policy_secondary.svg   OK
    testing: figures/figure_A3_auto_graph_extension.pdf   OK
    testing: figures/figure_A3_auto_graph_extension.png   OK
    testing: figures/figure_A3_auto_graph_extension.svg   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.pdf   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.png   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.svg   OK
    testing: metrics/publication_artifact_gate.json   OK
    testing: reports/publication_artifact_summary.md   OK
    testing: run_manifest.md          OK
    testing: source_maps/figure_value_sources.csv   OK
    testing: source_maps/publication_artifact_plan.yaml   OK
    testing: source_maps/table_value_sources.csv   OK
    testing: summary.md               OK
    testing: tables/table_1_main_reward_results.csv   OK
    testing: tables/table_1_main_reward_results.md   OK
    testing: tables/table_1_main_reward_results.tex   OK
    testing: tables/table_2_structural_ablations.csv   OK
    testing: tables/table_2_structural_ablations.md   OK
    testing: tables/table_2_structural_ablations.tex   OK
    testing: tables/table_3_model_components.csv   OK
    testing: tables/table_3_model_components.md   OK
    testing: tables/table_3_model_components.tex   OK
    testing: tables/table_4_final_claim_scope.csv   OK
    testing: tables/table_4_final_claim_scope.md   OK
    testing: tables/table_4_final_claim_scope.tex   OK
    testing: tables/table_A1_model_seed_results.csv   OK
    testing: tables/table_A1_model_seed_results.md   OK
    testing: tables/table_A1_model_seed_results.tex   OK
    testing: tables/table_A2_history_granularity.csv   OK
    testing: tables/table_A2_history_granularity.md   OK
    testing: tables/table_A2_history_granularity.tex   OK
    testing: tables/table_A3_uncertainty.csv   OK
    testing: tables/table_A3_uncertainty.md   OK
    testing: tables/table_A3_uncertainty.tex   OK
    testing: tables/table_A4_policy_secondary_mixed.csv   OK
    testing: tables/table_A4_policy_secondary_mixed.md   OK
    testing: tables/table_A4_policy_secondary_mixed.tex   OK
    testing: tables/table_A5_negative_extensions.csv   OK
    testing: tables/table_A5_negative_extensions.md   OK
    testing: tables/table_A5_negative_extensions.tex   OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_4_publication_tables_and_figures.zip.
