task_id,method,policy_seed,condition,rollout_index,paired_eval_seed,success,recovery_success,failed,steps,checkpoint_sha256,cuda_used
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,20,20260940,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,21,20260941,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,22,20260942,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,23,20260943,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,24,20260944,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,25,20260945,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,26,20260946,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,27,20260947,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,28,20260948,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
transport_recovery,linear_sarm_equiv,20260913,drop_regrasp,29,20260949,1,1,0,9,6001e00f29b74f2d809502b0f8dd4c611c67d544ec0c9186a0e529dd1d5c5901,True
