Archive:  /tmp/pathgraph_stage8_round_zips/stage8_3_final_statistics.zip
    testing: checksums/stage8_3_final_statistics.sha256   OK
    testing: checksums/stage8_3_final_statistics_unzip_test.txt   OK
    testing: metrics/final_statistics_gate.json   OK
    testing: reports/final_bootstrap_summary.md   OK
    testing: reports/final_statistics_gate.md   OK
    testing: reports/model_seed_stability.md   OK
    testing: reports/primary_hypothesis_results.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/group_level_counts.csv   OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_3_final_statistics.zip.
