Archive:  /home/__compress_data/xushijie/CUPID/downloads/stage6_refine1/stage6_refine1_complete.zip
    testing: stage6_refine1/final_package.log   OK
    testing: stage6_refine1/final_package_manifest.tsv   OK
    testing: stage6_refine1/m4_refine1_results_v1/FROZEN.md   OK
    testing: stage6_refine1/m4_refine1_results_v1/M4_REFINE1_SHA256SUMS.txt   OK
    testing: stage6_refine1/m4_refine1_results_v1/configs/g3_refine1_rule.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/g3_decision.md   OK
    testing: stage6_refine1/m4_refine1_results_v1/locks/refine1_checkpoint_selection_lock.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/locks/refine1_input_lock.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/locks/refine1_policy_evaluation_lock.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/manifests/large_file_manifest.tsv   OK
    testing: stage6_refine1/m4_refine1_results_v1/manifests/refine1_checkpoint_manifest.tsv   OK
    testing: stage6_refine1/m4_refine1_results_v1/metrics/g3_refine1_decision.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/metrics/g3_refine1_evidence.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/metrics/new_seed_replication.json   OK
    testing: stage6_refine1/m4_refine1_results_v1/reports/g3_refine1_decision.md   OK
    testing: stage6_refine1/m4_refine1_results_v1/reports/g3_refine1_evidence_summary.md   OK
    testing: stage6_refine1/m4_refine1_results_v1/stage6_refine1_complete.sha256   OK
    testing: stage6_refine1/m4_refine1_results_v1/stage6_refine1_complete_unzip_test.txt   OK
    testing: stage6_refine1/m4_refine1_results_v1/stage7_handoff.md   OK
    testing: stage6_refine1/m4_refine1_results_v1/tables/pathgraph_vs_locked_comparator.csv   OK
    testing: stage6_refine1/m4_refine1_results_v1/tables/refine1_bootstrap_effects.csv   OK
    testing: stage6_refine1/m4_refine1_results_v1/tables/refine1_seed_level_effects.csv   OK
    testing: stage6_refine1/m4_refine1_results_v1/tables/result_by_task_condition_method_seed.csv   OK
    testing: stage6_refine1/m4_refine1_results_v1/tables/result_by_task_method.csv   OK
    testing: stage6_refine1/policy_evaluation_v1/locks/evaluation_seed_registry.csv   OK
    testing: stage6_refine1/policy_evaluation_v1/locks/parent_policy_evaluation_lock.json   OK
    testing: stage6_refine1/policy_evaluation_v1/locks/primary_comparator_lock.json   OK
    testing: stage6_refine1/policy_evaluation_v1/locks/refine1_policy_evaluation_lock.json   OK
    testing: stage6_refine1/policy_evaluation_v1/metrics/refine1_policy_metrics_aggregate.csv   OK
    testing: stage6_refine1/policy_evaluation_v1/metrics/refine1_policy_metrics_by_seed.csv   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260912/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260913/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/resolved_config.yaml   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/status.json   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/train_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__linear_sarm_equiv__s20260914/val_metrics.jsonl   OK
    testing: stage6_refine1/policy_training_v1/jobs/transport_dual_order__pathgraph_reward_v1_locked__s20260912/resolved_config.yaml   OK
