Archive:  downloads/l2r/l2r_4_graph_binding_and_refinement.zip
    testing: checksums/l2r_4_graph_binding_and_refinement.sha256   OK
    testing: checksums/l2r_4_graph_binding_and_refinement_unzip_test.txt   OK
    testing: commands/executed_commands.txt   OK
    testing: configs/G3_dev_active_view_lock.json   OK
    testing: configs/selection_lock.json   OK
    testing: logs/compile_graphs.log   OK
    testing: logs/execute_dev_fit.log   OK
    testing: logs/execute_dev_select.log   OK
    testing: logs/execute_dev_select_front.log   OK
    testing: logs/execute_dev_select_g3.log   OK
    testing: logs/infer_dev_fit.log   OK
    testing: logs/infer_dev_select_active.log   OK
    testing: logs/package_round.log   OK
    testing: logs/package_round_final.log   OK
    testing: logs/propose_g2.log      OK
    testing: logs/select_graph.log    OK
    testing: logs/select_graph_final.log   OK
    testing: logs/select_graph_locked.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: reports/G2_refinement.md   OK
    testing: reports/selection.md     OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/G0_coarse_direct.json   OK
    testing: tables/G1_predicate_bound.json   OK
    testing: tables/G2_edit_log.csv   OK
    testing: tables/G2_evidence_refined.json   OK
    testing: tables/G3_active_second_view.json   OK
    testing: tables/coarse_to_predicate_binding.csv   OK
    testing: tables/dev_fit_graph_errors.csv   OK
    testing: tables/dev_fit_graph_metrics.csv   OK
    testing: tables/dev_fit_graph_metrics_by_family.csv   OK
    testing: tables/dev_fit_predicate_prediction_manifest.csv   OK
    testing: tables/dev_select_active_prediction_manifest.csv   OK
    testing: tables/dev_select_graph_errors.csv   OK
    testing: tables/dev_select_graph_errors_front.csv   OK
    testing: tables/dev_select_graph_errors_g3.csv   OK
    testing: tables/dev_select_graph_metrics.csv   OK
    testing: tables/dev_select_graph_metrics_by_family.csv   OK
    testing: tables/dev_select_graph_metrics_by_family_front.csv   OK
    testing: tables/dev_select_graph_metrics_by_family_g3.csv   OK
    testing: tables/dev_select_graph_metrics_front.csv   OK
    testing: tables/dev_select_graph_metrics_g3.csv   OK
    testing: tables/selected_graph.json   OK
    testing: tables/unbound_graph_conditions.csv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of downloads/l2r/l2r_4_graph_binding_and_refinement.zip.
