Archive:  /home/__compress_data/xushijie/CUPID/downloads/stage8/stage8_complete.zip
    testing: configs/                 OK
    testing: configs/final_input_index.yaml   OK
    testing: configs/final_inference_protocol.yaml   OK
    testing: configs/primary_estimands.yaml   OK
    testing: locks/                   OK
    testing: locks/final_claim_scope.json   OK
    testing: metrics/                 OK
    testing: metrics/m6_decision.json   OK
    testing: tables/                  OK
    testing: tables/reproduced_model_metrics.csv   OK
    testing: tables/reproduced_reward_main_table.csv   OK
    testing: tables/reproduced_core_ablation_effects.csv   OK
    testing: tables/final_result_summary.csv   OK
    testing: tables/final_bootstrap_effects.csv   OK
    testing: tables/primary_hypothesis_results.csv   OK
    testing: tables/table_1_main_reward_results.csv   OK
    testing: tables/table_1_main_reward_results.md   OK
    testing: tables/table_1_main_reward_results.tex   OK
    testing: tables/table_2_structural_ablations.csv   OK
    testing: tables/table_2_structural_ablations.md   OK
    testing: tables/table_2_structural_ablations.tex   OK
    testing: tables/table_3_model_components.csv   OK
    testing: tables/table_3_model_components.md   OK
    testing: tables/table_3_model_components.tex   OK
    testing: tables/table_4_final_claim_scope.csv   OK
    testing: tables/table_4_final_claim_scope.md   OK
    testing: tables/table_4_final_claim_scope.tex   OK
    testing: tables/table_A1_model_seed_results.csv   OK
    testing: tables/table_A1_model_seed_results.md   OK
    testing: tables/table_A1_model_seed_results.tex   OK
    testing: tables/table_A2_history_granularity.csv   OK
    testing: tables/table_A2_history_granularity.md   OK
    testing: tables/table_A2_history_granularity.tex   OK
    testing: tables/table_A3_uncertainty.csv   OK
    testing: tables/table_A3_uncertainty.md   OK
    testing: tables/table_A3_uncertainty.tex   OK
    testing: tables/table_A4_policy_secondary_mixed.csv   OK
    testing: tables/table_A4_policy_secondary_mixed.md   OK
    testing: tables/table_A4_policy_secondary_mixed.tex   OK
    testing: tables/table_A5_negative_extensions.csv   OK
    testing: tables/table_A5_negative_extensions.md   OK
    testing: tables/table_A5_negative_extensions.tex   OK
    testing: figures/                 OK
    testing: figures/figure_2_reward_behavior.pdf   OK
    testing: figures/figure_2_reward_behavior.svg   OK
    testing: figures/figure_2_reward_behavior.png   OK
    testing: figures/figure_3_structural_ablations.pdf   OK
    testing: figures/figure_3_structural_ablations.svg   OK
    testing: figures/figure_3_structural_ablations.png   OK
    testing: figures/figure_4_history_and_uncertainty.pdf   OK
    testing: figures/figure_4_history_and_uncertainty.svg   OK
    testing: figures/figure_4_history_and_uncertainty.png   OK
    testing: figures/figure_A1_per_seed_metrics.pdf   OK
    testing: figures/figure_A1_per_seed_metrics.svg   OK
    testing: figures/figure_A1_per_seed_metrics.png   OK
    testing: figures/figure_A2_policy_secondary.pdf   OK
    testing: figures/figure_A2_policy_secondary.svg   OK
    testing: figures/figure_A2_policy_secondary.png   OK
    testing: figures/figure_A3_auto_graph_extension.pdf   OK
    testing: figures/figure_A3_auto_graph_extension.svg   OK
    testing: figures/figure_A3_auto_graph_extension.png   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.pdf   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.svg   OK
    testing: figures/figure_A4_coverage_and_unseen_order_negative_results.png   OK
    testing: figures/figure_1_pathgraph_method.pdf   OK
    testing: figures/figure_1_pathgraph_method.svg   OK
    testing: figures/figure_1_pathgraph_method.png   OK
    testing: reports/                 OK
    testing: reports/final_artifact_index.md   OK
    testing: reports/final_research_report.md   OK
    testing: reports/m6_decision.md   OK
    testing: manifests/               OK
    testing: manifests/final_artifact_index.csv   OK
    testing: release/                 OK
    testing: release/README.md        OK
    testing: release/RELEASE_SHA256SUMS.txt   OK
    testing: release/manifests/       OK
    testing: release/manifests/code_manifest.tsv   OK
    testing: release/manifests/git_commit.txt   OK
    testing: release/manifests/git_status.txt   OK
    testing: release/manifests/python_version.txt   OK
    testing: release/manifests/pip_freeze.txt   OK
    testing: release/manifests/torch_cuda_environment.txt   OK
    testing: release/manifests/external_artifact_manifest.tsv   OK
    testing: manuscript/              OK
    testing: manuscript/final_contribution_statement.md   OK
    testing: manuscript/method_equations.tex   OK
    testing: manuscript/method_section.md   OK
    testing: manuscript/experimental_setup.md   OK
    testing: manuscript/results_section.md   OK
    testing: manuscript/ablation_section.md   OK
    testing: manuscript/limitations.md   OK
    testing: manuscript/abstract_result_sentences.md   OK
    testing: manuscript/caption_bank.md   OK
    testing: manuscript/claim_to_evidence_map.csv   OK
    testing: manuscript/reviewer_question_bank.md   OK
    testing: FROZEN.md                OK
    testing: M6_SHA256SUMS.txt        OK
No errors detected in compressed data of /home/__compress_data/xushijie/CUPID/downloads/stage8/stage8_complete.zip.
