logical_path	original_path	original_filename	rollout_id	split	size_bytes	sha256	control_steps	purpose	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_00_220799_r00	fresh_confirmation	9556	eba3abddc0a5dd87ace62a31e3cb2c6cde728cbc4662b409ab496f37e953dffb	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_00_220799_r01	fresh_confirmation	9556	eba3abddc0a5dd87ace62a31e3cb2c6cde728cbc4662b409ab496f37e953dffb	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_00_220799_r02	fresh_confirmation	9556	eba3abddc0a5dd87ace62a31e3cb2c6cde728cbc4662b409ab496f37e953dffb	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_00_220799_r03	fresh_confirmation	9556	eba3abddc0a5dd87ace62a31e3cb2c6cde728cbc4662b409ab496f37e953dffb	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_01_220799_r00	fresh_confirmation	9558	d0def96d2ff0a417c1d109fcd8fc15abd17c3db16a18be04048bb270b1162fc6	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_01_220799_r01	fresh_confirmation	9558	d0def96d2ff0a417c1d109fcd8fc15abd17c3db16a18be04048bb270b1162fc6	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_01_220799_r02	fresh_confirmation	9558	d0def96d2ff0a417c1d109fcd8fc15abd17c3db16a18be04048bb270b1162fc6	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_01_220799/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_01_220799_r03	fresh_confirmation	9558	d0def96d2ff0a417c1d109fcd8fc15abd17c3db16a18be04048bb270b1162fc6	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_02_220799_r00	fresh_confirmation	9591	ceed4e78b916b601aa3cb889b591d383d8976a6779096c6ef9895b68cb745ab3	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	L2C_00_02_220799_r01	fresh_confirmation	9591	ceed4e78b916b601aa3cb889b591d383d8976a6779096c6ef9895b68cb745ab3	54	exact low-level control replay sequence	restore the unchanged local file; do not regenerate this one-shot family set inside the completed protocol
