Archive:  /tmp/pathgraph_u3g_stage_zips/u3g3_validation_selection_and_test.zip
    testing: checksums/u3g3_validation_selection_and_test.sha256   OK
    testing: checksums/u3g3_validation_selection_and_test_unzip_test.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/query_mode.txt       OK
    testing: gpu/u3_grounding_gpu_usage.json   OK
    testing: locks/evaluation_protocol.json   OK
    testing: locks/evaluation_protocol.sha256   OK
    testing: locks/selected_graphs.csv   OK
    testing: locks/selection_lock.json   OK
    testing: metrics/edge_evidence_details.csv   OK
    testing: metrics/graph_metrics.csv   OK
    testing: reports/selection_summary.md   OK
    testing: reports/test_summary.md   OK
    testing: reports/validation_summary.md   OK
    testing: test/edge_evidence_details.csv   OK
    testing: test/graph_metrics.csv   OK
    testing: val/edge_evidence_details.csv   OK
    testing: val/graph_metrics.csv    OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/u3g3_validation_selection_and_test.zip.
