Archive:  /tmp/pathgraph_u3g_stage_zips/u3g0_freeze_u3_negative_result.zip
    testing: checksums/u3g0_freeze_u3_negative_result.sha256   OK
    testing: checksums/u3g0_freeze_u3_negative_result_unzip_test.txt   OK
    testing: configs/grounding_bridge_protocol.json   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/query_mode.txt       OK
    testing: gpu/u3_grounding_gpu_usage.json   OK
    testing: grounding_bridge_protocol.json   OK
    testing: locks/U3G_PROTOCOL_SHA256SUMS.txt   OK
    testing: locks/candidate_source_lock.json   OK
    testing: locks/u3_v1_result_lock.json   OK
    testing: reports/u3_v1_frozen_result.md   OK
    testing: run_manifest.md          OK
    testing: tables/u3_v1_failure_registry.csv   OK
    testing: u3_v1_failure_registry.csv   OK
    testing: u3_v1_result_lock.json   OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/u3g0_freeze_u3_negative_result.zip.
