Archive:  /tmp/pathgraph_u3g_stage_zips/u3g4_u4_handoff.zip
    testing: checksums/U0_U1_complete.sha256   OK
    testing: checksums/U0_U1_complete_unzip_test.txt   OK
    testing: checksums/U3_grounding_bridge_results.sha256   OK
    testing: checksums/U3_grounding_bridge_results_unzip_test.txt   OK
    testing: checksums/u3g4_u4_handoff.sha256   OK
    testing: checksums/u3g4_u4_handoff_unzip_test.txt   OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/query_mode.txt       OK
    testing: gpu/u3_grounding_gpu_usage.json   OK
    testing: graphs/data_only_transition_graph.json   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: metrics/secret_scan.json   OK
    testing: reports/single_public_package_policy.md   OK
    testing: reports/u3_grounding_bridge_final_report.md   OK
    testing: tables/graph_element_evidence_state.csv   OK
    testing: tables/u4_query_queue.csv   OK
    testing: u4_graph_validation_handoff.json   OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/u3g4_u4_handoff.zip.
