Archive:  downloads/upgrade_v2/U0_U1_complete.zip
    testing: U2_SINGLE_PACKAGE_POLICY.md   OK
    testing: U3_SINGLE_PACKAGE_POLICY.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/results/u1_data_bridge/u2_handoff_v2.json   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/boundary_metrics_by_episode.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/boundary_metrics_by_family.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/boundary_metrics_by_model.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/event_metrics_by_type.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/old_vs_corrected_metrics.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/boundaries_v2/recompute_status.json   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/event_returns_test_v2.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/partition_conservation_by_episode.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/reward_metrics_by_family_v2.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/reward_source_map.json   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/reward_summary_test_v2.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/reward_v2/segment_returns_test_v2.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/run_manifest.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_handoff_patch_v1/verification_summary.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/configs/oracle30_clip_ids.csv   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/best.pt.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/train_result.json   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_084_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_085_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_086_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_086_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_086_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/causal_weak_only_s621/val_predictions/formal_u2_family_086_r03.npz.placeholder.md   OK
