Archive:  /tmp/pathgraph_u3g_stage_zips/U3_grounding_bridge_results.zip
    testing: data_only_graph_v1/graphs/data_only_transition_graph.json   OK
    testing: data_only_graph_v1/reports/data_only_graph.md   OK
    testing: data_only_graph_v1/tables/data_graph_edit_log.csv   OK
    testing: evaluation_v1/locks/evaluation_protocol.json   OK
    testing: evaluation_v1/locks/evaluation_protocol.sha256   OK
    testing: evaluation_v1/locks/selected_graphs.csv   OK
    testing: evaluation_v1/locks/selection_lock.json   OK
    testing: evaluation_v1/reports/selection_summary.md   OK
    testing: evaluation_v1/reports/test_summary.md   OK
    testing: evaluation_v1/reports/validation_summary.md   OK
    testing: evaluation_v1/test/edge_evidence_details.csv   OK
    testing: evaluation_v1/test/graph_metrics.csv   OK
    testing: evaluation_v1/val/edge_evidence_details.csv   OK
    testing: evaluation_v1/val/graph_metrics.csv   OK
    testing: evidence_catalog_v1/catalog/cluster_handles.json   OK
    testing: evidence_catalog_v1/catalog/fallback_handles.json   OK
    testing: evidence_catalog_v1/catalog/handle_to_raw_evidence.json   OK
    testing: evidence_catalog_v1/catalog/transition_handles.json   OK
    testing: evidence_catalog_v1/profiles/cluster_predicate_profiles.csv   OK
    testing: evidence_catalog_v1/profiles/cluster_predicate_profiles.json   OK
    testing: evidence_catalog_v1/profiles/cluster_predicate_profiles.md   OK
    testing: final_v1/graphs/data_only_transition_graph.json   OK
    testing: final_v1/grounding_gate.json   OK
    testing: final_v1/manifest_secret_scan.json   OK
    testing: final_v1/manifests/checkpoint_manifest.tsv   OK
    testing: final_v1/manifests/large_file_manifest.tsv   OK
    testing: final_v1/manifests/u3_single_zip_omissions.json   OK
    testing: final_v1/reports/single_public_package_policy.md   OK
    testing: final_v1/reports/u3_grounding_bridge_final_report.md   OK
    testing: final_v1/tables/graph_element_evidence_state.csv   OK
    testing: final_v1/tables/u4_query_queue.csv   OK
    testing: final_v1/u4_graph_validation_handoff.json   OK
    testing: grounded_candidates_v1/edge_grounding/instruction_only_r01.json   OK
    testing: grounded_candidates_v1/edge_grounding/instruction_only_r02.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r01_grounded_t0p35.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r01_grounded_t0p50.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r01_grounded_t0p65.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r02_grounded_t0p35.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r02_grounded_t0p50.json   OK
    testing: grounded_candidates_v1/graphs/instruction_only_r02_grounded_t0p65.json   OK
    testing: grounded_candidates_v1/node_grounding/instruction_only_r01.json   OK
    testing: grounded_candidates_v1/node_grounding/instruction_only_r02.json   OK
    testing: grounded_candidates_v1/normalized/instruction_only_r01.json   OK
    testing: grounded_candidates_v1/normalized/instruction_only_r02.json   OK
    testing: grounded_candidates_v1/tables/edge_grounding_candidates.csv   OK
    testing: grounded_candidates_v1/tables/grounded_graph_manifest.csv   OK
    testing: grounded_candidates_v1/tables/node_grounding_candidates.csv   OK
    testing: protocol_v1/configs/grounding_bridge_protocol.json   OK
    testing: protocol_v1/locks/U3G_PROTOCOL_SHA256SUMS.txt   OK
    testing: protocol_v1/locks/candidate_source_lock.json   OK
    testing: protocol_v1/locks/u3_v1_result_lock.json   OK
    testing: protocol_v1/manifests/u3_v1_failure_registry.csv   OK
    testing: rounds/u3g0_freeze_u3_negative_result/checksums/u3g0_freeze_u3_negative_result.sha256   OK
    testing: rounds/u3g0_freeze_u3_negative_result/checksums/u3g0_freeze_u3_negative_result_unzip_test.txt   OK
    testing: rounds/u3g0_freeze_u3_negative_result/configs/grounding_bridge_protocol.json   OK
    testing: rounds/u3g0_freeze_u3_negative_result/gpu/nvidia_smi_direct.txt   OK
    testing: rounds/u3g0_freeze_u3_negative_result/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/u3g0_freeze_u3_negative_result/gpu/query_mode.txt   OK
    testing: rounds/u3g0_freeze_u3_negative_result/gpu/u3_grounding_gpu_usage.json   OK
    testing: rounds/u3g0_freeze_u3_negative_result/grounding_bridge_protocol.json   OK
    testing: rounds/u3g0_freeze_u3_negative_result/locks/U3G_PROTOCOL_SHA256SUMS.txt   OK
    testing: rounds/u3g0_freeze_u3_negative_result/locks/candidate_source_lock.json   OK
    testing: rounds/u3g0_freeze_u3_negative_result/locks/u3_v1_result_lock.json   OK
    testing: rounds/u3g0_freeze_u3_negative_result/reports/u3_v1_frozen_result.md   OK
    testing: rounds/u3g0_freeze_u3_negative_result/run_manifest.md   OK
    testing: rounds/u3g0_freeze_u3_negative_result/tables/u3_v1_failure_registry.csv   OK
    testing: rounds/u3g0_freeze_u3_negative_result/u3_v1_failure_registry.csv   OK
    testing: rounds/u3g0_freeze_u3_negative_result/u3_v1_result_lock.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/checksums/u3g1_evidence_catalog_and_data_graph.sha256   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/checksums/u3g1_evidence_catalog_and_data_graph_unzip_test.txt   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/cluster_handles.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/configs/cluster_predicate_profiles.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/data_only_transition_graph.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/fallback_handles.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/gpu/nvidia_smi_direct.txt   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/gpu/nvidia_smi_sudo.txt   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/gpu/query_mode.txt   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/gpu/u3_grounding_gpu_usage.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/graphs/data_only_transition_graph.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/handle_to_raw_evidence.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/reports/cluster_predicate_profiles.md   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/reports/data_only_graph.md   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/run_manifest.md   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/cluster_handles.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/cluster_predicate_profiles.csv   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/data_graph_edit_log.csv   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/evidence_handle_manifest.csv   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/fallback_handles.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/handle_to_raw_evidence.json   OK
    testing: rounds/u3g1_evidence_catalog_and_data_graph/tables/transition_handles.json   OK
