Archive:  /home/__compress_data/xushijie/graph_github_upload/downloads/l2r/l2r_0_entry_and_source_lock.zip
    testing: commands/executed_commands.txt   OK
    testing: configs/l2r_protocol.json   OK
    testing: logs/check_entry.log     OK
    testing: logs/freeze_source.log   OK
    testing: manifests/checkpoint_manifest.tsv   OK
    testing: manifests/l1v_source_lock.json   OK
    testing: manifests/v1_candidate_paths.txt   OK
    testing: metrics/l2r_entry_gate.json   OK
    testing: reports/l1v_source_lock.md   OK
    testing: reports/l2r_entry_gate.md   OK
    testing: run_manifest.json        OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: tables/l1v_source_hashes.tsv   OK
    testing: manifests/large_file_manifest.tsv   OK
    testing: PACKAGE_SHA256SUMS.txt   OK
No errors detected in compressed data of /home/__compress_data/xushijie/graph_github_upload/downloads/l2r/l2r_0_entry_and_source_lock.zip.
