Archive:  /tmp/pathgraph_stage8_round_zips/stage8_6_reproducibility_bundle.zip
    testing: checksums/release_internal_check.txt   OK
    testing: checksums/stage8_6_reproducibility_bundle.sha256   OK
    testing: checksums/stage8_6_reproducibility_bundle_unzip_test.txt   OK
    testing: logs/cached_reproduce_help.txt   OK
    testing: logs/checkpoint_reproduce_help.txt   OK
    testing: logs/dry_run_output/dry_run_manifest.json   OK
    testing: logs/dry_run_output/dry_run_status.txt   OK
    testing: logs/figure_reproduce_help.txt   OK
    testing: logs/release_compileall.log   OK
    testing: logs/verify_release.log   OK
    testing: metrics/reproducibility_bundle_gate.json   OK
    testing: reports/reproducibility_bundle_summary.md   OK
    testing: run_manifest.md          OK
    testing: summary.md               OK
    testing: checkpoint_manifest.tsv   OK
    testing: large_file_manifest.tsv   OK
No errors detected in compressed data of /tmp/pathgraph_stage8_round_zips/stage8_6_reproducibility_bundle.zip.
