task_id,method,policy_seed,condition,rollout_index,paired_eval_seed,success,recovery_success,failed,steps,checkpoint_sha256,cuda_used
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,40,20260960,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,41,20260961,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,42,20260962,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,43,20260963,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,44,20260964,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,45,20260965,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,46,20260966,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,47,20260967,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,48,20260968,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
transport_recovery,pathgraph_reward_v1_locked,20260912,gripper_reopen,49,20260969,1,1,0,10,160c8edc96f50265d6a866766abf6fb7fbe0743ec83056959c08af4bdb1dd07c,True
