checkpoint	cuda_required	dataset	inference_id	job_id	output_dir	seed	split	variant
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s641/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s641_val	budget0_s641	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s641/val	641	val	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s641/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s641_test	budget0_s641	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s641/test	641	test	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s642/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s642_val	budget0_s642	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s642/val	642	val	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s642/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s642_test	budget0_s642	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s642/test	642	test	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s643/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s643_val	budget0_s643	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s643/val	643	val	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget0_s643/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget0_s643_test	budget0_s643	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget0_s643/test	643	test	causal_weak_only
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget30_random_stratified_s641/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget30_random_stratified_s641_val	budget30_random_stratified_s641	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget30_random_stratified_s641/val	641	val	causal_weak_plus_oracle_budget
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget30_random_stratified_s641/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget30_random_stratified_s641_test	budget30_random_stratified_s641	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget30_random_stratified_s641/test	641	test	causal_weak_plus_oracle_budget
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget30_random_stratified_s642/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget30_random_stratified_s642_val	budget30_random_stratified_s642	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget30_random_stratified_s642/val	642	val	causal_weak_plus_oracle_budget
artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/models/budget30_random_stratified_s642/best.pt	True	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/data_v1/formal	budget30_random_stratified_s642_test	budget30_random_stratified_s642	artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/predictions/budget30_random_stratified_s642/test	642	test	causal_weak_plus_oracle_budget
