Archive:  /tmp/pathgraph_u3g_stage_zips/u3g1_evidence_catalog_and_data_graph.zip
    testing: checksums/u3g1_evidence_catalog_and_data_graph.sha256   OK
    testing: checksums/u3g1_evidence_catalog_and_data_graph_unzip_test.txt   OK
    testing: cluster_handles.json     OK
    testing: configs/cluster_predicate_profiles.json   OK
    testing: data_only_transition_graph.json   OK
    testing: fallback_handles.json    OK
    testing: gpu/nvidia_smi_direct.txt   OK
    testing: gpu/nvidia_smi_sudo.txt   OK
    testing: gpu/query_mode.txt       OK
    testing: gpu/u3_grounding_gpu_usage.json   OK
    testing: graphs/data_only_transition_graph.json   OK
    testing: handle_to_raw_evidence.json   OK
    testing: reports/cluster_predicate_profiles.md   OK
    testing: reports/data_only_graph.md   OK
    testing: tables/cluster_handles.json   OK
    testing: tables/cluster_predicate_profiles.csv   OK
    testing: tables/data_graph_edit_log.csv   OK
    testing: tables/evidence_handle_manifest.csv   OK
    testing: tables/fallback_handles.json   OK
    testing: tables/handle_to_raw_evidence.json   OK
    testing: tables/transition_handles.json   OK
    testing: transition_handles.json   OK
No errors detected in compressed data of /tmp/pathgraph_u3g_stage_zips/u3g1_evidence_catalog_and_data_graph.zip.
