path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/dev_fit_rollout_manifest.csv	36748	f3cba7f725607b8d9e0c280f7431bef197f96e0798bfb20ebc87c1bcf062675a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/dev_select_rollout_manifest.csv	36940	20c6dd634f8ba7a7b056d651f1c11bebe4edfc2668df41c09947b57c2494f795	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/generator_lock.json	3275	fc2397a2690c3dd59e4c1ed080c6d6257baa61f793c106a25297e4f7b47119bc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/reference_contract.json	488	68367fdeaf2df2c8b125672e24bb6bf9cc811190831271c37541079462b21a7c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/actions.csv	373	5bfb1ecb80fbcc08e4871739e360ed805819cbe8621d781bd87ea00284df0b8b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/contact_sensor.csv	741	c1eae211d23f31d20037639c60e7a97b74bb5d2aa7d828bf973507d2b97662c9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/events.jsonl	360	a57ab8182612b9d8738abda81eeaa6b41ee5fbff32cbdc7f42e1c62a63e4c666	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/frame_manifest.csv	11897	7367038e7faec4dbd2a55349bd600a85a0544195d50534e889fe4ed4ab61909c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/gripper_command.csv	882	142525de13643a65665fca431f9ce0d66e2350163a60d88c2b9c877cee9cad94	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_BRIE_00_510000/rollout_00/low_level_controls.jsonl	5569	324a39af170e070d761c0b9b5bdb51d67a4719d8c5d8582c835e300b686f06c1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
