task_id,method,policy_seed,condition,rollout_index,paired_eval_seed,success,recovery_success,failed,steps,checkpoint_sha256,cuda_used
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,0,20260920,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,1,20260921,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,2,20260922,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,3,20260923,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,4,20260924,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,5,20260925,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,6,20260926,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,7,20260927,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,8,20260928,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
transport_recovery,linear_sarm_equiv,20260914,drop_regrasp,9,20260929,1,1,0,9,19a6e4bdbb915c4bff1b6b14587891b920c47abc145ea23e254faf7a2c015480,True
