Archive:  /home/__compress_data/xushijie/CUPID/downloads/stage7/stage7_1_reward_only_input_freeze.zip
    testing: checksums/portable_manifest_check.txt   OK
    testing: configs/claim_scope_lock.json   OK
    testing: configs/stage7_input_index.yaml   OK
    testing: logs/checkpoints.log     OK
    testing: logs/input_gate.log      OK
    testing: logs/input_index.log     OK
    testing: logs/package.log         OK
    testing: logs/portable_manifest.log   OK
    testing: logs/terminal_verification.log   OK
    testing: manifests/omitted_large_files.tsv   OK
    testing: manifests/portable_files_sha256.txt   OK
    testing: manifests/reward_checkpoint_manifest.tsv   OK
    testing: manifests/stage7_input_hashes.tsv   OK
    testing: metrics/stage6r1_terminal_verification.json   OK
    testing: metrics/stage7_input_gate.json   OK
    testing: reports/stage6r1_reporting_patch_note.md   OK
    testing: reports/stage7_input_summary.md   OK
No errors detected in compressed data of /home/__compress_data/xushijie/CUPID/downloads/stage7/stage7_1_reward_only_input_freeze.zip.
